nba_id,Team,Player,DPM,O-DPM,D-DPM,Box DPM,Box O-DPM,Box D-DPM,FGA/100,FG2%,FG3A/100,FG3%,FG3ARate%,FTA/100,FT%,FTARate%,Usg%,Reb/100,Ast/100,Ast%,Blk/100,Blk%,Tov/100
1629638,New Orleans Pelicans,Nickeil Alexander-Walker,-0.92,-0.58,-0.33,-0.61,-0.53,-0.08,24.639,0.472,10.553,0.335,0.44,4.854,0.758,0.215,0.267,6.852,5.417,0.178,1.027,0.011,3.668
1627854,Milwaukee Bucks,Bryn Forbes,-0.92,0.69,-1.61,0.35,1.77,-1.42,18.196,0.465,14.108,0.405,0.731,1.76,0.784,0.092,0.176,4.469,1.342,0.042,0.091,0.001,1.376
203526,Washington Wizards,Raul Neto,-0.94,-0.97,0.03,-1.38,-1.05,-0.33,14.436,0.513,5.79,0.357,0.385,3.421,0.844,0.241,0.149,5.462,4.004,0.117,0.316,0.004,1.659
1628539,Golden State Warriors,Mychal Mulder,-0.95,0.28,-1.22,-0.94,0.33,-1.27,16.771,0.543,13.928,0.36,0.83,1.919,0.768,0.13,0.167,4.178,1.72,0.054,0.544,0.006,0.996
1629658,Oklahoma City Thunder,Jaylen Hoard,-0.95,-1.06,0.11,-0.88,-1.03,0.15,13.691,0.569,1.877,0.282,0.121,5.754,0.701,0.396,0.174,10.831,3.003,0.091,0.698,0.007,2.534
1629048,Indiana Pacers,Goga Bitadze,-0.96,-1.12,0.16,-0.64,-1.07,0.43,15.143,0.546,7.498,0.311,0.488,4.049,0.753,0.249,0.168,11.95,2.933,0.078,4.67,0.054,1.845
1629021,Orlando Magic,Moritz Wagner,-0.98,-0.74,-0.23,0.11,-0.23,0.34,15.806,0.542,7.712,0.34,0.48,4.791,0.811,0.314,0.189,10.03,2.888,0.096,1.069,0.012,2.578
1629234,San Antonio Spurs,Drew Eubanks,-0.98,-1.3,0.32,-0.48,-0.98,0.5,13.399,0.587,1.002,0.279,0.059,6.225,0.748,0.46,0.174,15.552,2.424,0.08,2.773,0.033,2.591
1629637,New Orleans Pelicans,Jaxson Hayes,-1,-0.67,-0.32,-0.9,-0.22,-0.68,17.307,0.608,1.478,0.29,0.083,7.893,0.752,0.474,0.202,12.395,1.707,0.065,2.22,0.023,2.161
1627761,Toronto Raptors,DeAndre' Bembry,-1.02,-1.84,0.82,-0.86,-1.53,0.67,13.629,0.542,3.582,0.298,0.261,4.278,0.671,0.293,0.16,7.881,5.635,0.181,0.86,0.01,3.348
1629750,Chicago Bulls,Javonte Green,-1.03,-1.25,0.22,-0.92,-1.19,0.27,12.997,0.548,4.3,0.303,0.323,4.768,0.76,0.289,0.158,7.725,2.231,0.069,0.766,0.007,1.973
1630180,Detroit Pistons,Saddiq Bey,-1.03,-0.63,-0.4,-0.87,-0.41,-0.46,17.928,0.468,11.124,0.362,0.63,4.291,0.827,0.228,0.187,8.069,2.277,0.075,0.479,0.005,1.496
1630178,Philadelphia 76ers,Tyrese Maxey,-1.06,-0.66,-0.4,-0.49,-0.42,-0.07,21.829,0.496,5.416,0.289,0.237,4.994,0.78,0.249,0.227,5.979,5.777,0.187,0.847,0.01,2.458
203463,Los Angeles Lakers,Ben McLemore,-1.06,-0.88,-0.18,-1.33,-0.38,-0.95,17.402,0.47,14.799,0.356,0.819,2.288,0.746,0.144,0.171,5.407,1.73,0.058,0.479,0.006,1.457
1629631,Atlanta Hawks,De'Andre Hunter,-1.06,-0.85,-0.21,-2.14,-1.36,-0.78,19.651,0.485,6.196,0.336,0.323,5.795,0.768,0.263,0.213,7.419,2.332,0.074,0.604,0.008,2.352
1630231,Houston Rockets,Kenyon Martin Jr.,-1.08,-0.89,-0.19,-0.4,-0.68,0.28,15.56,0.559,5.985,0.338,0.38,3.745,0.734,0.236,0.174,10.876,2.476,0.081,1.446,0.015,1.602
1629026,Oklahoma City Thunder,Kenrich Williams,-1.1,-1.38,0.28,-1.78,-1.67,-0.11,15.204,0.512,5.209,0.331,0.329,3.047,0.555,0.196,0.174,8.915,5.264,0.162,0.732,0.008,2.663
1629719,Los Angeles Lakers,Devontae Cacok,-1.1,-0.9,-0.2,-1.12,-0.9,-0.22,15.263,0.537,1.604,0.256,0.101,5.026,0.589,0.276,0.156,13.986,1.381,0.047,1.554,0.019,1.954
1628408,Denver Nuggets,PJ Dozier,-1.12,-1.16,0.04,-1.89,-1.5,-0.39,18.85,0.481,7.99,0.315,0.442,3.722,0.636,0.208,0.197,7.564,3.991,0.131,0.848,0.01,2.448
202355,Sacramento Kings,Hassan Whiteside,-1.12,-1.45,0.33,-0.68,-1.88,1.2,20.165,0.575,1.052,0.22,0.056,7.732,0.558,0.348,0.242,19.746,1.716,0.06,4.192,0.043,3.35
1627853,Chicago Bulls,Ryan Arcidiacono,-1.13,-1.31,0.19,-0.72,-0.87,0.15,14.393,0.472,7.676,0.338,0.549,3.069,0.773,0.208,0.155,6.756,6.429,0.215,0.163,0.002,1.887
1628964,Orlando Magic,Mo Bamba,-1.14,-1.07,-0.07,-0.02,-0.57,0.55,20.173,0.543,7.619,0.33,0.386,4.747,0.715,0.237,0.226,17.22,2.364,0.079,3.682,0.039,2.155
202397,Washington Wizards,Ish Smith,-1.14,-1.07,-0.08,-2.6,-2.09,-0.51,16.517,0.457,2.977,0.302,0.174,2.136,0.71,0.12,0.168,6.974,7.392,0.223,0.731,0.009,2.118
1627739,Atlanta Hawks,Kris Dunn,-1.15,-2.1,0.95,-0.73,-1.87,1.14,11.719,0.477,3.009,0.29,0.271,3.084,0.756,0.231,0.148,7.335,6.082,0.172,0.7,0.008,2.946
1629308,Golden State Warriors,Juan Toscano-Anderson,-1.15,-1.66,0.51,-1.16,-1.63,0.47,9.121,0.607,5.137,0.351,0.502,1.776,0.744,0.17,0.112,9.634,6.204,0.182,0.951,0.011,2.341
1630271,Cleveland Cavaliers,Brodric Thomas,-1.15,-1.75,0.61,-1,-1.75,0.75,13.212,0.487,6.945,0.331,0.506,3.939,0.752,0.279,0.153,6.559,4.144,0.128,0.886,0.01,2.479
1628976,Orlando Magic,Wendell Carter Jr.,-1.16,-1.61,0.45,-0.24,-0.97,0.73,17.979,0.527,2.546,0.28,0.145,6.745,0.737,0.352,0.214,15.39,3.25,0.107,1.453,0.016,2.524
202684,Boston Celtics,Tristan Thompson,-1.18,-1.66,0.49,-1.41,-1.41,0,11.72,0.553,1.133,0.243,0.064,4.631,0.593,0.349,0.148,16.803,2.502,0.071,1.333,0.014,2.253
201145,Brooklyn Nets,Jeff Green,-1.18,-0.53,-0.65,-0.11,0.6,-0.71,14.24,0.572,7.329,0.358,0.512,3.936,0.782,0.288,0.153,7.012,2.663,0.071,0.691,0.008,1.42
1629675,Minnesota Timberwolves,Naz Reid,-1.2,-0.46,-0.74,-0.33,0.15,-0.48,20.759,0.564,6.351,0.313,0.298,6.858,0.679,0.332,0.227,12.076,2.31,0.085,2.651,0.032,2.418
202066,Chicago Bulls,Garrett Temple,-1.2,-1.69,0.49,-1.3,-2.19,0.89,13.282,0.503,6.491,0.33,0.524,2.354,0.789,0.167,0.14,5.282,4.113,0.119,0.872,0.01,1.547
2730,Philadelphia 76ers,Dwight Howard,-1.2,-2.54,1.33,0.78,-0.05,0.83,11.75,0.647,1.009,0.188,0.06,9.171,0.561,0.769,0.18,22.633,2.262,0.07,2.331,0.027,3.765
1628380,Portland Trail Blazers,Zach Collins,-1.21,-1.32,0.11,-1.32,-1.67,0.35,16.098,0.526,5.181,0.297,0.312,3.774,0.719,0.228,0.173,12.381,2.664,0.088,1.639,0.02,2.588
1630182,Dallas Mavericks,Josh Green,-1.21,-1.7,0.49,-1.09,-1.66,0.57,12.333,0.512,3.266,0.263,0.284,3.615,0.619,0.24,0.138,8.513,3.153,0.091,0.504,0.006,2.125
1629726,Washington Wizards,Garrison Mathews,-1.21,-0.94,-0.27,-1.05,-0.91,-0.14,11.477,0.516,9.612,0.359,0.836,4.323,0.834,0.327,0.113,4.375,1.29,0.041,0.334,0.004,0.949
1627812,Los Angeles Clippers,Yogi Ferrell,-1.22,-0.63,-0.58,-1.05,-0.52,-0.53,19.756,0.468,9.046,0.345,0.448,3.644,0.799,0.181,0.188,6.428,7.155,0.2,0.466,0.005,1.941
1629643,Orlando Magic,Chuma Okeke,-1.22,-1.65,0.43,-0.85,-1.54,0.69,18.533,0.465,8.246,0.338,0.439,3.27,0.761,0.171,0.205,8.07,4.468,0.152,0.994,0.011,2.313
203471,Los Angeles Lakers,Dennis Schroder,-1.22,-0.54,-0.68,-2.35,-1.09,-1.26,18.581,0.503,6.604,0.359,0.362,5.733,0.819,0.318,0.213,5.117,8.607,0.27,0.297,0.004,3.505
202335,Los Angeles Clippers,Patrick Patterson,-1.24,-0.97,-0.26,-0.39,-0.25,-0.14,14.538,0.499,10.308,0.35,0.677,2.049,0.725,0.118,0.139,7.206,2.167,0.059,0.47,0.005,1.099
201580,Denver Nuggets,JaVale McGee,-1.24,-2.35,1.11,0.75,-1.49,2.24,19.456,0.601,2.055,0.209,0.115,5.306,0.584,0.224,0.234,17.086,2.04,0.08,4.119,0.044,3.391
1629639,Miami Heat,Tyler Herro,-1.25,-0.31,-0.94,-0.22,0.24,-0.46,20.476,0.491,9.839,0.362,0.469,3.905,0.825,0.198,0.218,8.204,5.319,0.17,0.515,0.006,2.602
202709,Detroit Pistons,Cory Joseph,-1.26,-1.22,-0.04,-1.77,-1.57,-0.2,16.499,0.493,4.597,0.302,0.275,4.18,0.809,0.243,0.188,5.584,8.936,0.266,0.577,0.007,3.227
1628778,Toronto Raptors,Paul Watson,-1.26,-0.76,-0.5,-1.25,-0.79,-0.46,16.431,0.477,11.187,0.353,0.724,2.87,0.75,0.203,0.16,7.54,3.03,0.101,0.536,0.007,1.651
1629685,Cleveland Cavaliers,Dylan Windler,-1.26,-1.08,-0.19,-1.2,-1.07,-0.13,15.071,0.519,8.07,0.319,0.539,3.306,0.748,0.231,0.168,10.131,3.145,0.095,1.095,0.012,2.421
1630234,Phoenix Suns,Ty-Shon Alexander,-1.28,-1.33,0.05,-1.27,-1.33,0.06,17.208,0.459,8.049,0.3,0.47,5.062,0.71,0.23,0.194,7.65,5.16,0.156,0.569,0.006,3.294
1629012,Cleveland Cavaliers,Collin Sexton,-1.28,0.33,-1.61,-0.68,1.46,-2.14,26.46,0.517,6.782,0.357,0.261,9.733,0.83,0.402,0.316,5.099,6.648,0.256,0.378,0.004,4.197
1630198,Philadelphia 76ers,Isaiah Joe,-1.28,-0.7,-0.58,-1.19,-0.63,-0.56,18.98,0.444,13.876,0.334,0.78,4.011,0.722,0.222,0.194,4.972,2.631,0.081,0.316,0.004,1.902
202326,Los Angeles Clippers,DeMarcus Cousins,-1.29,-1.82,0.53,1.16,-0.31,1.47,25.128,0.522,6.556,0.313,0.238,7.564,0.702,0.325,0.278,17.235,4.429,0.159,1.709,0.02,4.275
1629014,Portland Trail Blazers,Anfernee Simons,-1.31,0.14,-1.44,-0.43,0.15,-0.58,15.103,0.47,10.811,0.37,0.71,2.264,0.824,0.157,0.151,6.21,3.176,0.098,0.323,0.004,1.35
202334,Minnesota Timberwolves,Ed Davis,-1.31,-2.36,1.05,0.79,-0.92,1.71,8.285,0.534,0.941,0.203,0.085,3.603,0.614,0.32,0.099,17.982,2.569,0.085,1.775,0.02,1.821
1628398,Los Angeles Lakers,Kyle Kuzma,-1.31,-1.2,-0.11,-1.78,-0.76,-1.02,18.681,0.512,9.31,0.344,0.497,3.446,0.716,0.205,0.197,9.143,3.184,0.103,0.883,0.011,2.496
1628379,Los Angeles Clippers,Luke Kennard,-1.32,0.44,-1.76,-0.31,0.78,-1.09,16.115,0.523,10.096,0.396,0.646,1.583,0.83,0.102,0.159,5.438,3.023,0.088,0.152,0.002,1.401
1629139,Toronto Raptors,Yuta Watanabe,-1.33,-1.3,-0.02,-1.4,-1.26,-0.14,14.968,0.478,7.613,0.344,0.514,2.763,0.776,0.188,0.16,9.875,2.919,0.095,0.95,0.011,1.629
204038,Phoenix Suns,Langston Galloway,-1.34,-0.51,-0.83,-0.78,-0.05,-0.73,19.15,0.451,10.249,0.361,0.525,3.134,0.829,0.172,0.192,5.02,2.431,0.076,0.12,0.001,1.579
1629660,Oklahoma City Thunder,Ty Jerome,-1.36,-0.72,-0.64,-1.14,-0.45,-0.69,18.657,0.466,11.357,0.36,0.593,3.118,0.781,0.169,0.202,5.709,7.623,0.245,0.43,0.005,3.446
203085,Denver Nuggets,Austin Rivers,-1.36,-0.56,-0.8,-0.68,-0.48,-0.2,12.322,0.52,8.388,0.364,0.674,1.764,0.725,0.167,0.127,4.121,3.721,0.103,0.227,0.003,1.371
1628410,Indiana Pacers,Edmond Sumner,-1.38,-1.06,-0.32,-1.32,-1.1,-0.22,17.599,0.564,5.203,0.311,0.325,4.921,0.774,0.308,0.199,5.556,3.126,0.099,0.59,0.007,2.504
201599,Brooklyn Nets,DeAndre Jordan,-1.4,-2.27,0.87,0.17,-1.43,1.6,11.162,0.653,0.96,0.186,0.054,5.219,0.524,0.406,0.147,17.898,2.87,0.09,2.166,0.022,3.081
1629642,Portland Trail Blazers,Nassir Little,-1.4,-0.32,-1.09,-1.14,-0.35,-0.79,14.388,0.523,6.367,0.317,0.497,4.38,0.735,0.223,0.156,9.716,1.772,0.053,0.907,0.011,1.638
1629677,San Antonio Spurs,Luka Samanic,-1.42,-1.49,0.08,-1.44,-1.47,0.03,18.666,0.527,6.242,0.289,0.371,5.689,0.646,0.295,0.21,11.365,2.541,0.095,1.366,0.016,2.864
203960,Indiana Pacers,JaKarr Sampson,-1.42,-1.55,0.14,-2.19,-1.69,-0.5,17.381,0.566,2.486,0.288,0.133,4.549,0.706,0.247,0.177,11.021,1.733,0.052,1.666,0.018,1.88
1629162,Minnesota Timberwolves,Jordan McLaughlin,-1.42,-1.24,-0.18,-1.38,-1.11,-0.27,11.372,0.492,5.513,0.342,0.457,2.457,0.751,0.195,0.126,5.391,8.207,0.247,0.303,0.004,2.127
203648,Milwaukee Bucks,Thanasis Antetokounmpo,-1.42,-1.88,0.46,-1.3,-1.83,0.53,11.565,0.513,2.034,0.255,0.157,5.868,0.566,0.343,0.159,10.573,3.144,0.094,0.781,0.008,3.411
202083,Los Angeles Lakers,Wesley Matthews,-1.43,-2.26,0.83,-1.44,-1.58,0.14,12.186,0.473,9.612,0.359,0.782,2.287,0.788,0.19,0.122,4.299,1.908,0.06,0.537,0.006,0.93
201229,Philadelphia 76ers,Anthony Tolliver,-1.43,-2.2,0.77,-1.86,-1.9,0.04,10.295,0.455,7.684,0.349,0.803,2.157,0.693,0.167,0.105,7.08,1.59,0.047,0.597,0.007,1.442
1626196,Dallas Mavericks,Josh Richardson,-1.44,-0.53,-0.91,-2,-1.11,-0.89,18.662,0.496,7.297,0.353,0.389,4.159,0.846,0.225,0.193,5.793,3.82,0.119,0.692,0.008,2.16
1627756,Chicago Bulls,Denzel Valentine,-1.44,-1.4,-0.05,-1.98,-1.34,-0.64,20.8,0.477,11.519,0.348,0.553,1.942,0.817,0.093,0.206,9.241,5.29,0.166,0.45,0.005,2.4
1629003,Philadelphia 76ers,Shake Milton,-1.45,-0.46,-0.99,-1.56,-0.44,-1.12,21.662,0.498,7.894,0.346,0.394,5.592,0.798,0.267,0.234,5.329,6.095,0.198,0.518,0.006,3.211
201952,Milwaukee Bucks,Jeff Teague,-1.48,-0.79,-0.69,-1.31,-0.84,-0.47,13.221,0.47,4.605,0.344,0.326,5.095,0.832,0.355,0.172,4.804,5.805,0.17,0.454,0.005,2.998
1629632,Chicago Bulls,Coby White,-1.49,-0.58,-0.91,-1.57,-0.47,-1.1,22.052,0.491,11.159,0.362,0.523,4.111,0.859,0.201,0.233,6.058,8.118,0.253,0.342,0.004,3.568
1628470,Phoenix Suns,Torrey Craig,-1.49,-0.65,-0.84,-0.37,-0.71,0.34,13.303,0.552,6.536,0.324,0.496,2.022,0.71,0.172,0.133,11.508,1.963,0.051,1.304,0.014,1.487
1629669,Minnesota Timberwolves,Jaylen Nowell,-1.49,-0.64,-0.85,-1.26,-0.42,-0.84,19.676,0.474,9.712,0.321,0.489,3.754,0.798,0.205,0.198,6.165,3.795,0.13,0.707,0.009,1.777
1628455,Brooklyn Nets,Mike James,-1.49,-0.98,-0.52,-1.47,-0.94,-0.53,19.048,0.445,7.494,0.318,0.378,3.889,0.762,0.195,0.209,6.099,8.586,0.246,0.146,0.002,2.79
1630466,Oklahoma City Thunder,Gabriel Deck,-1.5,-1.09,-0.4,-1.45,-1.08,-0.37,15.014,0.506,4.193,0.323,0.27,4.894,0.777,0.303,0.173,8.479,4.199,0.131,0.413,0.004,2.436
1628402,Detroit Pistons,Frank Jackson,-1.51,-0.61,-0.9,-1.42,-0.34,-1.08,21.508,0.472,10.15,0.366,0.491,5.201,0.816,0.245,0.223,5.488,2.572,0.097,0.197,0.002,2.326
1630170,San Antonio Spurs,Devin Vassell,-1.52,-1.52,0,-1.45,-1.49,0.04,15.584,0.477,6.607,0.35,0.451,2.613,0.808,0.194,0.155,7.667,2.544,0.081,0.722,0.008,1.324
1629740,Dallas Mavericks,Nicolo Melli,-1.52,-1.44,-0.09,-1.08,-1.27,0.19,13.654,0.483,8.64,0.326,0.612,2.721,0.74,0.223,0.142,10.569,2.913,0.089,0.669,0.008,1.447
101141,Utah Jazz,Ersan Ilyasova,-1.52,-1.78,0.26,0.11,-0.55,0.66,18.279,0.462,12.287,0.351,0.653,3.073,0.776,0.2,0.194,11.135,1.756,0.05,0.721,0.008,1.694
1628365,Orlando Magic,Markelle Fultz,-1.52,-0.98,-0.55,-1.67,-0.94,-0.73,21.665,0.476,4.712,0.27,0.22,4.867,0.76,0.231,0.25,6.084,8.758,0.285,0.517,0.006,3.54
1629744,Utah Jazz,Matt Thomas,-1.52,-0.44,-1.08,-1.24,-0.24,-1,21.152,0.485,12.252,0.359,0.583,2.942,0.767,0.162,0.21,7.076,3.047,0.1,0.26,0.003,2.149
1629629,Atlanta Hawks,Cam Reddish,-1.53,-0.99,-0.53,-1.26,-1.31,0.05,16.517,0.471,5.8,0.326,0.379,5.174,0.786,0.253,0.176,7.235,2.368,0.071,0.699,0.008,2.357
1628414,Orlando Magic,Sindarius Thornwell,-1.54,-2.26,0.73,-1.79,-2.61,0.82,10.013,0.471,5.113,0.329,0.509,1.831,0.674,0.197,0.114,5.21,4.042,0.13,0.692,0.008,1.846
1628427,Denver Nuggets,Vlatko Cancar,-1.54,-1,-0.54,-1.43,-0.94,-0.49,13.999,0.561,5.729,0.304,0.427,3.677,0.743,0.292,0.161,9.282,2.27,0.078,0.524,0.006,1.93
1627752,Cleveland Cavaliers,Taurean Prince,-1.55,-0.9,-0.64,-1.17,-0.86,-0.31,20.985,0.449,9.831,0.363,0.499,4.462,0.805,0.205,0.223,8.039,4.454,0.151,0.901,0.01,2.836
1630268,Charlotte Hornets,Nate Darling,-1.55,-1.43,-0.11,-1.53,-1.43,-0.1,16.57,0.457,9.996,0.321,0.661,4.677,0.742,0.254,0.184,7.267,3.414,0.102,0.922,0.009,2.414
1628425,Houston Rockets,Sterling Brown,-1.56,-1.44,-0.12,-1.03,-0.98,-0.05,15.614,0.475,9.511,0.349,0.625,2.065,0.762,0.133,0.161,8.995,2.599,0.093,0.548,0.007,1.684
1629346,Golden State Warriors,Alen Smailagic,-1.57,-1.91,0.34,-1.51,-1.92,0.41,14.464,0.528,5.514,0.284,0.366,4.924,0.618,0.322,0.178,10.468,2.179,0.07,2.126,0.024,2.459
1630264,Washington Wizards,Anthony Gill,-1.58,-1.22,-0.36,-1.55,-1.22,-0.33,13.623,0.548,4.783,0.303,0.363,3.56,0.738,0.3,0.147,10.276,1.89,0.063,0.82,0.009,1.743
1628372,Detroit Pistons,Dennis Smith Jr.,-1.58,-1.89,0.3,-0.81,-1.36,0.55,18.749,0.447,7.299,0.309,0.414,3.971,0.63,0.231,0.211,6.927,8.362,0.284,1.1,0.013,3.75
1629640,San Antonio Spurs,Keldon Johnson,-1.59,-0.7,-0.89,-1.89,-0.56,-1.33,17.092,0.541,4.906,0.334,0.278,5.22,0.759,0.296,0.185,9.002,2.486,0.075,0.487,0.006,1.768
1627789,Brooklyn Nets,Timothe Luwawu-Cabarrot,-1.59,-0.79,-0.8,-1.69,-0.95,-0.74,17.524,0.474,11.028,0.333,0.665,2.698,0.795,0.178,0.171,6.49,2.739,0.078,0.224,0.002,1.854
1628385,Portland Trail Blazers,Harry Giles III,-1.59,-1.97,0.38,-0.36,-1.56,1.2,18.366,0.502,5.252,0.276,0.309,4.96,0.628,0.219,0.222,16.058,3.719,0.115,1.75,0.019,3.427
1630201,Toronto Raptors,Malachi Flynn,-1.59,-1.22,-0.37,-1.46,-1.14,-0.32,20.363,0.462,9.572,0.337,0.505,4.503,0.812,0.196,0.217,6.202,8.079,0.258,0.309,0.003,3.025
1630241,Milwaukee Bucks,Sam Merrill,-1.6,-1.37,-0.23,-1.51,-1.33,-0.18,15.971,0.45,9.765,0.339,0.596,2.675,0.724,0.173,0.159,6.584,2.931,0.087,0.254,0.003,2.321
1629626,Denver Nuggets,Bol Bol,-1.6,-1.69,0.09,-1.49,-1.7,0.21,18.645,0.492,7.15,0.328,0.382,5.714,0.683,0.309,0.228,9.716,2.081,0.07,2.596,0.027,3.037
1630207,Dallas Mavericks,Nate Hinton,-1.6,-1.73,0.13,-1.55,-1.72,0.17,20.295,0.439,10.875,0.302,0.501,4.827,0.699,0.23,0.232,6.438,3.722,0.128,0.75,0.008,2.943
1629610,San Antonio Spurs,DaQuan Jeffries,-1.61,-1.22,-0.39,-1.63,-1.27,-0.36,13.684,0.509,6.967,0.343,0.582,1.929,0.794,0.155,0.143,7.32,2.913,0.093,0.803,0.009,1.529
203082,Orlando Magic,Terrence Ross,-1.62,-0.74,-0.87,-0.51,0.07,-0.58,23.576,0.476,9.805,0.352,0.423,5.649,0.832,0.243,0.253,5.968,4.53,0.156,0.699,0.008,2.628
1626163,Phoenix Suns,Frank Kaminsky,-1.63,-1.32,-0.31,-1.14,-1.16,0.02,18.164,0.502,4.538,0.33,0.264,4.977,0.62,0.243,0.194,13.104,5.38,0.156,0.94,0.011,2.34
1629681,Memphis Grizzlies,Killian Tillie,-1.64,-2.06,0.42,-1.62,-2.07,0.45,16.374,0.452,9.399,0.326,0.589,4.016,0.721,0.218,0.165,8.241,2.01,0.061,1.628,0.018,1.721
1630179,Dallas Mavericks,Tyrell Terry,-1.64,-1.19,-0.45,-1.63,-1.18,-0.45,18.035,0.459,7.962,0.29,0.416,4.413,0.691,0.216,0.184,6.107,5.878,0.184,0.467,0.005,2.865
1629599,Los Angeles Clippers,Amir Coffey,-1.64,-1.49,-0.15,-1.67,-1.44,-0.23,14.468,0.486,6.887,0.331,0.492,4.504,0.698,0.31,0.16,6.654,2.643,0.08,0.156,0.002,1.952
201949,New Orleans Pelicans,James Johnson,-1.65,-2.38,0.74,-0.35,-1.7,1.35,15.523,0.538,5.546,0.322,0.346,3.767,0.665,0.244,0.174,8.631,4.529,0.141,1.638,0.02,2.602
203957,Houston Rockets,Dante Exum,-1.65,-1.44,-0.21,-2.21,-1.39,-0.82,15.689,0.5,5.848,0.322,0.411,4.359,0.755,0.28,0.174,7.234,4.588,0.135,0.778,0.009,2.785
1627823,Minnesota Timberwolves,Juancho Hernangomez,-1.65,-0.93,-0.72,-1.67,-1.19,-0.48,16.216,0.543,9.493,0.335,0.586,5.308,0.664,0.33,0.171,10.443,1.792,0.055,0.532,0.006,1.532
1629117,New Orleans Pelicans,Wenyen Gabriel,-1.65,-2.04,0.39,-1.69,-2.09,0.4,13.351,0.5,8.207,0.323,0.585,3.446,0.686,0.253,0.15,9.726,2.352,0.079,1.555,0.017,2.275
201588,Philadelphia 76ers,George Hill,-1.66,-1.23,-0.43,-1.28,-0.89,-0.39,11.99,0.532,5.403,0.355,0.412,3.566,0.791,0.287,0.135,5.006,4.984,0.136,0.366,0.004,1.961
1628035,Los Angeles Lakers,Alfonzo McKinnie,-1.68,-1,-0.67,-1.8,-0.87,-0.93,16.418,0.549,7.19,0.309,0.439,2.985,0.639,0.198,0.158,9.337,1.174,0.035,0.597,0.005,1.423
1626253,Milwaukee Bucks,Axel Toupane,-1.68,-2.06,0.39,-1.64,-2.07,0.43,14.503,0.46,5.976,0.319,0.454,4.229,0.706,0.24,0.151,7.076,2.14,0.063,0.803,0.008,1.822
203521,Cleveland Cavaliers,Matthew Dellavedova,-1.68,-1.52,-0.16,-1.51,-0.88,-0.63,12.744,0.456,5.944,0.336,0.49,2.441,0.805,0.167,0.135,5.218,11.08,0.307,0.311,0.003,3.108
1630235,Utah Jazz,Trent Forrest,-1.69,-1.42,-0.27,-1.49,-1.36,-0.13,15.043,0.498,5.21,0.307,0.351,4.524,0.784,0.211,0.181,7.21,6.283,0.18,0.53,0.006,3.064
1628961,Los Angeles Lakers,Kostas Antetokounmpo,-1.69,-2.62,0.93,-1.73,-2.65,0.92,14.615,0.525,2.386,0.255,0.134,6.719,0.582,0.365,0.177,13.147,1.85,0.065,2.153,0.026,3.437
203585,Detroit Pistons,Rodney McGruder,-1.69,-0.95,-0.75,-1.08,-0.91,-0.17,17.519,0.504,6.62,0.318,0.377,3.429,0.69,0.189,0.176,7.245,3.283,0.111,0.422,0.005,1.702
201569,Houston Rockets,Eric Gordon,-1.71,-0.35,-1.35,-0.16,1.35,-1.51,23.789,0.513,13.105,0.341,0.545,6.89,0.79,0.269,0.266,4.33,4.461,0.173,0.737,0.009,2.715
1629653,Chicago Bulls,Devon Dotson,-1.73,-1.08,-0.65,-1.73,-1.08,-0.65,17.674,0.475,7.047,0.293,0.361,4.495,0.713,0.208,0.187,5.879,6.56,0.198,0.328,0.004,2.855
1629035,Boston Celtics,Carsen Edwards,-1.73,-0.8,-0.94,-1.59,-0.66,-0.93,19.208,0.506,11.494,0.343,0.618,3.209,0.785,0.156,0.189,5.252,3.184,0.097,0.329,0.004,1.536
1630192,Denver Nuggets,Zeke Nnaji,-1.74,-0.73,-1.01,-1.53,-0.58,-0.95,16.025,0.541,10.043,0.329,0.65,3.326,0.721,0.19,0.163,8.631,1.775,0.06,0.715,0.008,1.59
1630258,Washington Wizards,Caleb Homesley,-1.74,-1.47,-0.26,-1.73,-1.47,-0.26,16.23,0.48,7.923,0.305,0.472,3.86,0.713,0.25,0.169,7.705,3.538,0.111,0.693,0.007,2.235
1629636,Cleveland Cavaliers,Darius Garland,-1.74,-0.32,-1.42,-1.43,0.33,-1.76,24.964,0.473,9.279,0.355,0.371,5.275,0.824,0.231,0.267,4.219,8.641,0.31,0.295,0.004,4.541
1626145,Memphis Grizzlies,Tyus Jones,-1.74,-1.34,-0.41,-1.21,-0.73,-0.48,15.508,0.487,5.872,0.327,0.363,2.34,0.837,0.156,0.16,5.632,9.263,0.276,0.308,0.004,1.568
1630218,Sacramento Kings,Robert Woodard,-1.75,-1.62,-0.13,-1.74,-1.62,-0.12,17.096,0.499,9.272,0.311,0.556,5.239,0.665,0.211,0.177,10.278,2.56,0.082,1.269,0.015,2.361
1626245,Chicago Bulls,Cristiano Felicio,-1.75,-1.92,0.17,-1.41,-1.86,0.45,11.079,0.552,2.443,0.244,0.181,5.454,0.647,0.429,0.132,13.537,3.366,0.099,0.542,0.005,2.4
1628966,San Antonio Spurs,Keita Bates-Diop,-1.76,-1.65,-0.1,-1.43,-1.52,0.09,12.5,0.519,2.677,0.287,0.194,4.432,0.667,0.29,0.141,9.884,2.236,0.072,1.14,0.014,1.571
1627863,Houston Rockets,Danuel House Jr.,-1.78,-1.15,-0.63,-1.11,-0.56,-0.55,16.328,0.493,8.81,0.347,0.55,3.416,0.737,0.201,0.172,7.317,3.453,0.107,0.753,0.009,1.739
